extended_pattern;normal_patten;name;nko_type;org_type;date;excluded
XXX;XXX;"""Голос Америки""";СМИ;Юридической лицо;05.12.2017;FALSE
XXX;XXX;"""Idel.Реалии""";СМИ;Юридической лицо;05.12.2017;FALSE
XXX;XXX;Кавказ.Реалии;СМИ;Юридической лицо;05.12.2017;FALSE
XXX;XXX;Крым.Реалии;СМИ;Юридической лицо;05.12.2017;FALSE
XXX;XXX;Телеканал Настоящее Время;СМИ;Юридической лицо;05.12.2017;FALSE
XXX;XXX;Татаро-башкирская служба Радио Свобода (Azatliq Radiosi);СМИ;Юридической лицо;05.12.2017;FALSE
XXX;XXX;Радио Свободная Европа/Радио Свобода (PCE/PC);СМИ;Юридической лицо;05.12.2017;FALSE
XXX;XXX;"""Сибирь.Реалии""";СМИ;Юридической лицо;05.12.2017;FALSE
XXX;XXX;"""Фактограф""";СМИ;Юридической лицо;05.12.2017;FALSE
XXX;XXX;"""Север.Реалии"" ";СМИ;Юридической лицо;15.11.2019;FALSE
XXX;XXX;"Общество с ограниченной ответственностью ""Радио Свободная Европа/Радио Свобода""";СМИ;Юридической лицо;11.02.2020;FALSE
XXX;XXX;"Чешское информационное агентство ""MEDIUM-ORIENT""";СМИ;Юридической лицо;21.12.2020;FALSE
пономар\w{2,5};пономар\w{2,5};Пономарев Лев Александрович;СМИ;Физическое лицо;28.12.2020;FALSE
савицк\w{2,4};савицк\w{2,4};Савицкая Людмила Алексеевна;СМИ;Физическое лицо;28.12.2020;FALSE
маркелов\w{0,4};маркелов\w{0,4};Маркелов Сергей Евгеньевич;СМИ;Физическое лицо;28.12.2020;FALSE
камалягин\w{0,4};камалягин\w{0,4};Камалягин Денис Николаевич;СМИ;Физическое лицо;28.12.2020;FALSE
апахончич\w{0,4};апахончич\w{0,4};Апахончич Дарья Александровна;СМИ;Физическое лицо;28.12.2020;FALSE
