extended_pattern;normal_patten;name;inoagent_type;org_type;date;excluded
голос\w{0,3}\s*америк\w{0,4}|америк\w{0,4}\s*голос\w{0,3}|voice\s*of\s*america;голос\w{0,3}\s*америк\w{0,4}|америк\w{0,4}\s*голос\w{0,3}|voice\s*of\s*america;"""Голос Америки""";СМИ;Юридической лицо;05.12.2017;FALSE
idel\.реал\w{2,4}|idel\s*реал\w{2,4}|реал\w{2,4}\s*idel;idel\.реал\w{2,4}|idel\s*реал\w{2,4}|реал\w{2,4}\s*idel;"""Idel.Реалии""";СМИ;Юридической лицо;05.12.2017;FALSE
кавказ\w{0,4}\s*реал\w{2,4}|кавказ\w{0,4}\.реал\w{2,4}|реал\w{2,4}\s*кавказ\w{0,4};кавказ\w{0,4}\s*реал\w{2,4}|кавказ\w{0,4}\.реал\w{2,4}|реал\w{2,4}\s*кавказ\w{0,4};Кавказ.Реалии;СМИ;Юридической лицо;05.12.2017;FALSE
крым\w{0,4}\s*реал\w{2,4}|крым\w{0,4}\.реал\w{2,4}|реал\w{2,4}\s*крым\w{0,4};крым\w{0,4}\s*реал\w{2,4}|крым\w{0,4}\.реал\w{2,4}|реал\w{2,4}\s*крым\w{0,4};Крым.Реалии;СМИ;Юридической лицо;05.12.2017;FALSE
настоящ\w{1,4}\s*врем\w{1,4}|врем\w{1,4}\s*настоящ\w{1,4};телеканал\w{0,4}\s*настоящ\w{2,4}\s*врем\w{1,6}|настоящ\w{2,4}\s*врем\w{1,6}\s*телеканал\w{0,4};Телеканал Настоящее Время;СМИ;Юридической лицо;05.12.2017;FALSE
azatliq\s*radiosi|башкирск\w{2,4}\s*служб\w{1,4}\s*радио\s*свобод\w{0,4}|татар[а-я-]{0,15}\s*служб\w{1,4}\s*радио\s*свобод\w{0,4};azatliq\s*radiosi|башкирск\w{2,4}\s*служб\w{1,4}\s*радио\s*свобод\w{0,4}|татар[а-я-]{0,15}\s*служб\w{1,4}\s*радио\s*свобод\w{0,4};Татаро-башкирская служба Радио Свобода (Azatliq Radiosi);СМИ;Юридической лицо;05.12.2017;FALSE
радио\s*свобод\w{0,5}\s*европ\w{0,6}|радио\s*свобод\w{0,5};радио\s*свобод\w{0,5}\s*европ\w{0,6}|радио\s*свобод\w{0,5};Радио Свободная Европа/Радио Свобода (PCE/PC);СМИ;Юридической лицо;05.12.2017;FALSE
сибир\w{1,5}\s*реал\w{2,4}|сибир\w{1,5}\.реал\w{2,4}|реал\w{2,4}\s*сибир\w{1,5};сибир\w{1,5}\s*реал\w{2,4}|сибир\w{1,5}\.реал\w{2,4}|реал\w{2,4}\s*сибир\w{1,5};"""Сибирь.Реалии""";СМИ;Юридической лицо;05.12.2017;FALSE
фактограф\w{0,5};фактограф\w{0,5};"""Фактограф""";СМИ;Юридической лицо;05.12.2017;FALSE
север\w{0,5}\s*реал\w{2,4}|север\w{0,5}\.реал\w{2,4}|реал\w{2,4}\s*север\w{0,5};север\w{0,5}\s*реал\w{2,4}|север\w{0,5}\.реал\w{2,4}|реал\w{2,4}\s*север\w{0,5};"""Север.Реалии"" ";СМИ;Юридической лицо;15.11.2019;FALSE
